Es posible que se desfase la siguiente "tabla" si pone muchos datos, so, si pone muchos datos suerte interprentándolo porque yo no voy a investigar como evitarlo.

CINTA                                     ORIGEN          C_LEÍDO FIN          C_ESCRITO          DIRECCIÓN
xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*x<1>111*11111*11111*11111-1111111111-11/1111111*1111=          Q23          1          Q24          x          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx<1>11*11111*11111*11111-1111111111-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx1<1>1*11111*11111*11111-1111111111-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx11<1>*11111*11111*11111-1111111111-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111<*>11111*11111*11111-1111111111-11/1111111*1111=          Q24          *          Q24          *          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*<1>1111*11111*11111-1111111111-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*1<1>111*11111*11111-1111111111-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11<1>11*11111*11111-1111111111-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*111<1>1*11111*11111-1111111111-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*1111<1>*11111*11111-1111111111-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111<*>11111*11111-1111111111-11/1111111*1111=          Q24          *          Q24          *          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*<1>1111*11111-1111111111-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*1<1>111*11111-1111111111-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11<1>11*11111-1111111111-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*111<1>1*11111-1111111111-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*1111<1>*11111-1111111111-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111<*>11111-1111111111-11/1111111*1111=          Q24          *          Q24          *          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*<1>1111-1111111111-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*1<1>111-1111111111-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11<1>11-1111111111-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*111<1>1-1111111111-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*1111<1>-1111111111-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111<->1111111111-11/1111111*1111=          Q24          -          Q24          -          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-<1>111111111-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1<1>11111111-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-11<1>1111111-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-111<1>111111-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111<1>11111-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-11111<1>1111-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-111111<1>111-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111<1>11-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-11111111<1>1-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-111111111<1>-11/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111<->11/1111111*1111=          Q24          -          Q24          -          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-<1>1/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-1<1>/1111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11</>1111111*1111=          Q24          /          Q24          /          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/<1>111111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/1<1>11111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/11<1>1111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/111<1>111*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/1111<1>11*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/11111<1>1*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/111111<1>*1111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/1111111<*>1111=          Q24          *          Q24          *          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/1111111*<1>111=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/1111111*1<1>11=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/1111111*11<1>1=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/1111111*111<1>=          Q24          1          Q24          1          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/1111111*1111<=>          Q24          =          Q24          =          R

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/1111111*1111=<>          Q24                    Q25                    L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/1111111*1111<=>          Q25          =          Q29          =          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/1111111*111<1>=          Q29          1          Q29          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/1111111*11<1>1=          Q29          1          Q29          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/1111111*1<1>11=          Q29          1          Q29          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/1111111*<1>111=          Q29          1          Q29          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/1111111<*>1111=          Q29          *          Q29          *          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/111111<1>*1111=          Q29          1          Q29          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/11111<1>1*1111=          Q29          1          Q29          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/1111<1>11*1111=          Q29          1          Q29          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/111<1>111*1111=          Q29          1          Q29          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/11<1>1111*1111=          Q29          1          Q29          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/1<1>11111*1111=          Q29          1          Q29          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11/<1>111111*1111=          Q29          1          Q29          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-11</>1111111*1111=          Q29          /          Q29          /          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-1<1>/1111111*1111=          Q29          1          Q29          1          L

xxxxxxxxxx/xx/xxx*xxx-xxxxx+xxxxxxx-xx/x*x/xxxxxxxxxx*xx111*11111*11111*11111-1111111111-<1>1/1111111*1111=          Q29          1          Q29          1          L
